mode: set
myapp/data/models.go:23.33,26.86 2 1
myapp/data/models.go:26.86,28.3 1 0
myapp/data/models.go:28.8,30.3 1 1
myapp/data/models.go:32.2,35.3 1 1
myapp/data/models.go:38.32,40.23 2 1
myapp/data/models.go:40.23,42.3 1 1
myapp/data/models.go:44.2,44.16 1 1
myapp/data/token.go:27.32,29.2 1 1
myapp/data/token.go:31.62,38.16 6 1
myapp/data/token.go:38.16,40.3 1 1
myapp/data/token.go:42.2,45.16 4 1
myapp/data/token.go:45.16,47.3 1 0
myapp/data/token.go:49.2,51.16 2 1
myapp/data/token.go:54.61,59.16 5 1
myapp/data/token.go:59.16,61.3 1 0
myapp/data/token.go:63.2,63.20 1 1
myapp/data/token.go:66.45,71.16 5 1
myapp/data/token.go:71.16,73.3 1 0
myapp/data/token.go:75.2,75.20 1 1
myapp/data/token.go:78.62,83.16 5 1
myapp/data/token.go:83.16,85.3 1 1
myapp/data/token.go:87.2,87.20 1 1
myapp/data/token.go:90.38,94.16 4 1
myapp/data/token.go:94.16,96.3 1 0
myapp/data/token.go:98.2,98.12 1 1
myapp/data/token.go:101.55,105.16 4 1
myapp/data/token.go:105.16,107.3 1 0
myapp/data/token.go:109.2,109.12 1 1
myapp/data/token.go:112.51,118.16 4 1
myapp/data/token.go:118.16,120.3 1 0
myapp/data/token.go:122.2,128.16 6 1
myapp/data/token.go:128.16,130.3 1 0
myapp/data/token.go:132.2,132.12 1 1
myapp/data/token.go:135.78,143.16 4 1
myapp/data/token.go:143.16,145.3 1 0
myapp/data/token.go:147.2,151.19 4 1
myapp/data/token.go:154.67,156.31 2 1
myapp/data/token.go:156.31,158.3 1 1
myapp/data/token.go:160.2,161.57 2 1
myapp/data/token.go:161.57,163.3 1 1
myapp/data/token.go:165.2,167.22 2 1
myapp/data/token.go:167.22,169.3 1 1
myapp/data/token.go:171.2,172.16 2 1
myapp/data/token.go:172.16,174.3 1 1
myapp/data/token.go:176.2,176.36 1 1
myapp/data/token.go:176.36,178.3 1 1
myapp/data/token.go:180.2,181.16 2 1
myapp/data/token.go:181.16,183.3 1 0
myapp/data/token.go:185.2,185.18 1 1
myapp/data/token.go:188.56,190.16 2 1
myapp/data/token.go:190.16,192.3 1 1
myapp/data/token.go:194.2,194.32 1 1
myapp/data/token.go:194.32,196.3 1 0
myapp/data/token.go:198.2,198.43 1 1
myapp/data/token.go:198.43,200.3 1 0
myapp/data/token.go:202.2,202.18 1 1
myapp/data/user.go:24.31,26.2 1 1
myapp/data/user.go:28.42,35.16 5 1
myapp/data/user.go:35.16,37.3 1 0
myapp/data/user.go:39.2,39.17 1 1
myapp/data/user.go:42.56,47.16 5 1
myapp/data/user.go:47.16,49.3 1 0
myapp/data/user.go:51.2,55.16 5 1
myapp/data/user.go:55.16,56.56 1 1
myapp/data/user.go:56.56,58.4 1 0
myapp/data/user.go:60.2,62.19 2 1
myapp/data/user.go:65.43,71.16 5 1
myapp/data/user.go:71.16,73.3 1 1
myapp/data/user.go:75.2,79.16 5 1
myapp/data/user.go:79.16,80.56 1 1
myapp/data/user.go:80.56,82.4 1 0
myapp/data/user.go:84.2,86.19 2 1
myapp/data/user.go:89.40,94.16 5 1
myapp/data/user.go:94.16,96.3 1 0
myapp/data/user.go:97.2,97.12 1 1
myapp/data/user.go:100.37,104.16 4 1
myapp/data/user.go:104.16,106.3 1 0
myapp/data/user.go:107.2,107.12 1 1
myapp/data/user.go:110.47,112.16 2 1
myapp/data/user.go:112.16,114.3 1 0
myapp/data/user.go:116.2,121.16 6 1
myapp/data/user.go:121.16,123.3 1 0
myapp/data/user.go:125.2,125.35 1 1
myapp/data/user.go:128.61,130.16 2 1
myapp/data/user.go:130.16,132.3 1 0
myapp/data/user.go:134.2,135.16 2 1
myapp/data/user.go:135.16,137.3 1 1
myapp/data/user.go:139.2,141.16 3 1
myapp/data/user.go:141.16,143.3 1 0
myapp/data/user.go:145.2,145.12 1 1
myapp/data/user.go:148.64,150.16 2 1
myapp/data/user.go:150.16,151.10 1 1
myapp/data/user.go:152.60,153.21 1 1
myapp/data/user.go:154.11,155.21 1 0
myapp/data/user.go:159.2,159.18 1 1
